[33m[10-26 15:22:59 MainThread @tensorboard.py:32][0m [5m[33mWRN[0m [tensorboard] logdir is None, will save tensorboard files to train_log
View the data using: tensorboard --logdir=train_log --host=192.168.12.58
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 0, episode 0, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 1, episode 1, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 2, episode 2, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 3, episode 3, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 4, episode 4, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 5, episode 5, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 6, episode 6, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 7, episode 7, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 8, episode 8, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 9, episode 9, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 10, episode 10, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 11, episode 11, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 12, episode 12, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 13, episode 13, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 14, episode 14, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 15, episode 15, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 16, episode 16, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 17, episode 17, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 18, episode 18, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 19, episode 19, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 20, episode 20, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 21, episode 21, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 22, episode 22, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 23, episode 23, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 24, episode 24, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 25, episode 25, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 26, episode 26, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 27, episode 27, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 28, episode 28, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 29, episode 29, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 30, episode 30, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 31, episode 31, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 32, episode 32, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 33, episode 33, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 34, episode 34, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 35, episode 35, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 36, episode 36, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 37, episode 37, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 38, episode 38, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 39, episode 39, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 40, episode 40, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 41, episode 41, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 42, episode 42, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 43, episode 43, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 44, episode 44, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 45, episode 45, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 46, episode 46, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 47, episode 47, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 48, episode 48, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 49, episode 49, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 50, episode 50, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 51, episode 51, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 52, episode 52, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 53, episode 53, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 54, episode 54, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 55, episode 55, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 56, episode 56, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 57, episode 57, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 58, episode 58, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 59, episode 59, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:22:59 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
