[33m[11-21 15:17:45 MainThread @tensorboard.py:32][0m [5m[33mWRN[0m [tensorboard] logdir is None, will save tensorboard files to train_log\train_mysoccer2v2
View the data using: tensorboard --logdir=train_log\train_mysoccer2v2 --host=192.168.12.58
[32m[11-21 15:17:45 MainThread @train_mysoccer2v2.py:242][0m total_steps 0, episode 0, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:17:55 MainThread @train_mysoccer2v2.py:242][0m total_steps 500, episode 1, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:18:05 MainThread @train_mysoccer2v2.py:242][0m total_steps 1000, episode 2, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:18:11 MainThread @train_mysoccer2v2.py:242][0m total_steps 1500, episode 3, reward -1.2355999946594238, agents rewards [0.3822000026702881, -1.0, 0.3822000026702881, -1.0], episode steps 309
[32m[11-21 15:18:21 MainThread @train_mysoccer2v2.py:242][0m total_steps 1809, episode 4, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:18:31 MainThread @train_mysoccer2v2.py:242][0m total_steps 2309, episode 5, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:18:41 MainThread @train_mysoccer2v2.py:242][0m total_steps 2809, episode 6, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:18:51 MainThread @train_mysoccer2v2.py:242][0m total_steps 3309, episode 7, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:19:01 MainThread @train_mysoccer2v2.py:242][0m total_steps 3809, episode 8, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:19:11 MainThread @train_mysoccer2v2.py:242][0m total_steps 4309, episode 9, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
[32m[11-21 15:19:21 MainThread @train_mysoccer2v2.py:242][0m total_steps 4809, episode 10, reward 0.0, agents rewards [0.0, 0.0, 0.0, 0.0], episode steps 500
